row_type,generated_at,subject,subject_total_questions,subject_active_questions,subject_active_ratio_pct,class,area,subarea,difficulty,language,active,count,share_subject_pct
subject_summary,2026-04-20T04:40:07Z,civica,800,800,100.00,,,,,,,,
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,2,ambiente_rispetto_terra,acqua,1,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,2,ambiente_rispetto_terra,animali,1,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,2,ambiente_rispetto_terra,energia,1,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,2,ambiente_rispetto_terra,natura,1,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,2,ambiente_rispetto_terra,pulizia,1,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,2,ambiente_rispetto_terra,raccolta_differenziata,1,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,2,ambiente_rispetto_terra,riciclo,1,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,2,ambiente_rispetto_terra,riduzione_rifiuti,1,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,2,ambiente_rispetto_terra,spazi_verdi,1,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,2,ambiente_rispetto_terra,spreco,1,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,2,cittadinanza_digitale_online,benessere_digitale,1,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,2,cittadinanza_digitale_online,contatti_sconosciuti,1,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,2,cittadinanza_digitale_online,dati_personali,1,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,2,cittadinanza_digitale_online,gentilezza_online,1,it,1,10,1.25
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,2,cittadinanza_digitale_online,password,1,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,2,cittadinanza_digitale_online,privacy,1,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,2,cittadinanza_digitale_online,sicurezza,1,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,2,cittadinanza_digitale_online,uso_dispositivi,1,it,1,10,1.25
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,2,costituzione_regole_comunita,beni_comuni,1,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,2,costituzione_regole_comunita,convivenza,1,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,2,costituzione_regole_comunita,diritti_doveri,1,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,2,costituzione_regole_comunita,gentilezza,1,it,1,10,1.25
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,2,costituzione_regole_comunita,regole_classe,1,it,1,10,1.25
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,2,costituzione_regole_comunita,regole_comunita,1,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,2,costituzione_regole_comunita,simboli,1,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,2,costituzione_regole_comunita,spazi_comuni,1,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,2,strada_gentilezza_sicurezza,bicicletta,1,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,2,strada_gentilezza_sicurezza,gentilezza,1,it,1,10,1.25
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,2,strada_gentilezza_sicurezza,mezzi_pubblici,1,it,1,10,1.25
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,2,strada_gentilezza_sicurezza,pedoni,1,it,1,20,2.50
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,2,strada_gentilezza_sicurezza,sicurezza_auto,1,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,3,ambiente_rispetto_terra,acqua,2,it,1,10,1.25
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,3,ambiente_rispetto_terra,biodiversita,2,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,3,ambiente_rispetto_terra,energia,2,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,3,ambiente_rispetto_terra,mobilita_sostenibile,2,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,3,ambiente_rispetto_terra,orto,2,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,3,ambiente_rispetto_terra,raccolta_differenziata,2,it,1,10,1.25
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,3,ambiente_rispetto_terra,riduzione_rifiuti,2,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,3,ambiente_rispetto_terra,rifiuti_speciali,2,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,3,cittadinanza_digitale_online,benessere_digitale,2,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,3,cittadinanza_digitale_online,contatti_sconosciuti,2,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,3,cittadinanza_digitale_online,cyberbullismo,2,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,3,cittadinanza_digitale_online,dati_personali,2,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,3,cittadinanza_digitale_online,diritti_online,2,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,3,cittadinanza_digitale_online,fonti,2,it,1,10,1.25
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,3,cittadinanza_digitale_online,netiquette,2,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,3,cittadinanza_digitale_online,privacy,2,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,3,cittadinanza_digitale_online,sicurezza,2,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,3,costituzione_regole_comunita,beni_comuni,2,it,1,10,1.25
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,3,costituzione_regole_comunita,convivenza,2,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,3,costituzione_regole_comunita,costituzione_valori,2,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,3,costituzione_regole_comunita,istituzioni_locali,2,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,3,costituzione_regole_comunita,legalita,2,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,3,costituzione_regole_comunita,partecipazione,2,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,3,costituzione_regole_comunita,regole_comunita,2,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,3,costituzione_regole_comunita,responsabilita,2,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,3,costituzione_regole_comunita,solidarieta,2,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,3,strada_gentilezza_sicurezza,bicicletta,2,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,3,strada_gentilezza_sicurezza,gentilezza,2,it,1,10,1.25
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,3,strada_gentilezza_sicurezza,mezzi_pubblici,2,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,3,strada_gentilezza_sicurezza,pedoni,2,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,3,strada_gentilezza_sicurezza,segnali,2,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,3,strada_gentilezza_sicurezza,sicurezza_auto,2,it,1,10,1.25
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,3,strada_gentilezza_sicurezza,sicurezza_stradale,2,it,1,10,1.25
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,4,ambiente_rispetto_terra,biodiversita,3,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,4,ambiente_rispetto_terra,cittadinanza_attiva,3,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,4,ambiente_rispetto_terra,consumo_responsabile,3,it,1,10,1.25
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,4,ambiente_rispetto_terra,inquinamento,3,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,4,ambiente_rispetto_terra,mobilita_sostenibile,3,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,4,ambiente_rispetto_terra,riciclo,3,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,4,ambiente_rispetto_terra,rifiuti_speciali,3,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,4,ambiente_rispetto_terra,riuso,3,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,4,ambiente_rispetto_terra,sostenibilita,3,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,4,cittadinanza_digitale_online,cyberbullismo,3,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,4,cittadinanza_digitale_online,diritti_online,3,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,4,cittadinanza_digitale_online,fonti,3,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,4,cittadinanza_digitale_online,gentilezza_online,3,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,4,cittadinanza_digitale_online,identita_digitale,3,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,4,cittadinanza_digitale_online,netiquette,3,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,4,cittadinanza_digitale_online,password,3,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,4,cittadinanza_digitale_online,privacy,3,it,1,10,1.25
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,4,cittadinanza_digitale_online,sicurezza,3,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,4,costituzione_regole_comunita,beni_comuni,3,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,4,costituzione_regole_comunita,cittadinanza_attiva,3,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,4,costituzione_regole_comunita,costituzione_valori,3,it,1,10,1.25
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,4,costituzione_regole_comunita,democrazia,3,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,4,costituzione_regole_comunita,diritti_doveri,3,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,4,costituzione_regole_comunita,inclusione,3,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,4,costituzione_regole_comunita,istituzioni_locali,3,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,4,costituzione_regole_comunita,partecipazione,3,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,4,costituzione_regole_comunita,solidarieta,3,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,4,strada_gentilezza_sicurezza,bicicletta,3,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,4,strada_gentilezza_sicurezza,emergenza,3,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,4,strada_gentilezza_sicurezza,gentilezza,3,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,4,strada_gentilezza_sicurezza,mezzi_pubblici,3,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,4,strada_gentilezza_sicurezza,mobilita_sostenibile,3,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,4,strada_gentilezza_sicurezza,pedoni,3,it,1,10,1.25
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,4,strada_gentilezza_sicurezza,segnali,3,it,1,10,1.25
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,4,strada_gentilezza_sicurezza,uscita_scuola,3,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,5,ambiente_rispetto_terra,acqua,4,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,5,ambiente_rispetto_terra,beni_comuni,4,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,5,ambiente_rispetto_terra,cittadinanza_attiva,4,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,5,ambiente_rispetto_terra,energia,4,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,5,ambiente_rispetto_terra,riciclo,4,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,5,ambiente_rispetto_terra,riduzione_rifiuti,4,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,5,ambiente_rispetto_terra,salute_ambiente,4,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,5,ambiente_rispetto_terra,sostenibilita,4,it,1,15,1.88
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,5,cittadinanza_digitale_online,benessere_digitale,4,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,5,cittadinanza_digitale_online,cittadinanza_digitale,4,it,1,10,1.25
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,5,cittadinanza_digitale_online,dati_personali,4,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,5,cittadinanza_digitale_online,fonti,4,it,1,10,1.25
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,5,cittadinanza_digitale_online,identita_digitale,4,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,5,cittadinanza_digitale_online,password,4,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,5,cittadinanza_digitale_online,privacy,4,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,5,cittadinanza_digitale_online,sicurezza,4,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,5,costituzione_regole_comunita,beni_comuni,4,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,5,costituzione_regole_comunita,costituzione_valori,4,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,5,costituzione_regole_comunita,democrazia,4,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,5,costituzione_regole_comunita,diritti_doveri,4,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,5,costituzione_regole_comunita,inclusione,4,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,5,costituzione_regole_comunita,istituzioni_nazionali,4,it,1,10,1.25
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,5,costituzione_regole_comunita,legalita,4,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,5,costituzione_regole_comunita,simboli,4,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,5,costituzione_regole_comunita,solidarieta,4,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,5,strada_gentilezza_sicurezza,gentilezza,4,it,1,10,1.25
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,5,strada_gentilezza_sicurezza,mezzi_pubblici,4,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,5,strada_gentilezza_sicurezza,pedoni,4,it,1,5,0.62
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,5,strada_gentilezza_sicurezza,sicurezza_stradale,4,it,1,25,3.12
detail,2026-04-20T04:40:07Z,civica,800,800,100.00,5,strada_gentilezza_sicurezza,uscita_scuola,4,it,1,5,0.62
subject_summary,2026-04-20T04:40:07Z,geografia,765,765,100.00,,,,,,,,
detail,2026-04-20T04:40:07Z,geografia,765,765,100.00,2,geo_graficita,legenda_e_simboli,1,it,1,5,0.65
detail,2026-04-20T04:40:07Z,geografia,765,765,100.00,2,geo_graficita,legenda_e_simboli,2,it,1,5,0.65
detail,2026-04-20T04:40:07Z,geografia,765,765,100.00,2,geo_graficita,percorsi,2,it,1,5,0.65
detail,2026-04-20T04:40:07Z,geografia,765,765,100.00,2,geo_graficita,pianta_e_prospettiva_verticale,1,it,1,10,1.31
detail,2026-04-20T04:40:07Z,geografia,765,765,100.00,2,geo_graficita,pianta_legenda_percorsi,2,it,1,20,2.61
detail,2026-04-20T04:40:07Z,geografia,765,765,100.00,2,geo_graficita,riduzione_in_scala_ingenua,2,it,1,5,0.65
detail,2026-04-20T04:40:07Z,geografia,765,765,100.00,2,orientamento,indicatori_topologici,1,it,1,50,6.54
detail,2026-04-20T04:40:07Z,geografia,765,765,100.00,2,orientamento,riferimenti_e_punti_cardinali,1,it,1,10,1.31
detail,2026-04-20T04:40:07Z,geografia,765,765,100.00,2,paesaggio,elementi_antropici,1,it,1,1,0.13
detail,2026-04-20T04:40:07Z,geografia,765,765,100.00,2,paesaggio,elementi_naturali,1,it,1,1,0.13
detail,2026-04-20T04:40:07Z,geografia,765,765,100.00,2,paesaggio,trasformazioni_del_paesaggio,2,it,1,20,2.61
detail,2026-04-20T04:40:07Z,geografia,765,765,100.00,2,sistema_territoriale,funzione_degli_spazi,1,it,1,15,1.96
detail,2026-04-20T04:40:07Z,geografia,765,765,100.00,2,sistema_territoriale,territorio_vicino_e_funzioni,2,it,1,25,3.27
detail,2026-04-20T04:40:07Z,geografia,765,765,100.00,3,orientamento_mappe,lettura_di_mappe_e_carte,2,it,1,30,3.92
detail,2026-04-20T04:40:07Z,geografia,765,765,100.00,3,orientamento_mappe,punti_cardinali_e_carte,1,it,1,20,2.61
detail,2026-04-20T04:40:07Z,geografia,765,765,100.00,3,paesaggi_acqua,fiume_lago_mare,1,it,1,10,1.31
detail,2026-04-20T04:40:07Z,geografia,765,765,100.00,3,paesaggi_acqua,fiume_lago_mare,2,it,1,40,5.23
detail,2026-04-20T04:40:07Z,geografia,765,765,100.00,3,paesaggi_terra,montagna_collina_pianura,1,it,1,10,1.31
detail,2026-04-20T04:40:07Z,geografia,765,765,100.00,3,paesaggi_terra,montagna_collina_pianura,2,it,1,40,5.23
detail,2026-04-20T04:40:07Z,geografia,765,765,100.00,3,territorio_sicurezza,territorio_e_educazione_stradale,1,it,1,10,1.31
