row_type,generated_at,subject,subject_total_questions,subject_active_questions,subject_active_ratio_pct,class,area,subarea,difficulty,language,active,count,share_subject_pct
detail,2026-04-20T04:40:07Z,geografia,765,765,100.00,3,territorio_sicurezza,territorio_e_educazione_stradale,2,it,1,40,5.23
detail,2026-04-20T04:40:07Z,geografia,765,765,100.00,4,antropico_ambiente,attivita_economiche_e_amministrazione,1,it,1,9,1.18
detail,2026-04-20T04:40:07Z,geografia,765,765,100.00,4,antropico_ambiente,attivita_economiche_e_amministrazione,2,it,1,40,5.23
detail,2026-04-20T04:40:07Z,geografia,765,765,100.00,4,idrografia_clima_italia,fiumi_laghi_mari_vulcani_climi,1,it,1,10,1.31
detail,2026-04-20T04:40:07Z,geografia,765,765,100.00,4,idrografia_clima_italia,fiumi_laghi_mari_vulcani_climi,2,it,1,40,5.23
detail,2026-04-20T04:40:07Z,geografia,765,765,100.00,4,strumenti_orientamento,carte_legenda_scala_coordinate,1,it,1,10,1.31
detail,2026-04-20T04:40:07Z,geografia,765,765,100.00,4,strumenti_orientamento,carte_legenda_scala_coordinate,2,it,1,39,5.10
detail,2026-04-20T04:40:07Z,geografia,765,765,100.00,4,territorio_italiano,morfologia_italiana,1,it,1,10,1.31
detail,2026-04-20T04:40:07Z,geografia,765,765,100.00,4,territorio_italiano,morfologia_italiana,2,it,1,40,5.23
detail,2026-04-20T04:40:07Z,geografia,765,765,100.00,5,geografia_fisica_italia,morfologia_idrografia_coste,1,it,1,10,1.31
detail,2026-04-20T04:40:07Z,geografia,765,765,100.00,5,geografia_fisica_italia,morfologia_idrografia_coste,2,it,1,39,5.10
detail,2026-04-20T04:40:07Z,geografia,765,765,100.00,5,italia_europa,posizione_confini_ue,1,it,1,10,1.31
detail,2026-04-20T04:40:07Z,geografia,765,765,100.00,5,italia_europa,posizione_confini_ue,2,it,1,40,5.23
detail,2026-04-20T04:40:07Z,geografia,765,765,100.00,5,orientamento_carte,carte_tematiche_e_dati,1,it,1,10,1.31
detail,2026-04-20T04:40:07Z,geografia,765,765,100.00,5,orientamento_carte,carte_tematiche_e_dati,2,it,1,40,5.23
detail,2026-04-20T04:40:07Z,geografia,765,765,100.00,5,regioni_antropica,regioni_economia_popolazione_patrimonio,1,it,1,8,1.05
detail,2026-04-20T04:40:07Z,geografia,765,765,100.00,5,regioni_antropica,regioni_economia_popolazione_patrimonio,2,it,1,38,4.97
subject_summary,2026-04-20T04:40:07Z,inglese,334,334,100.00,,,,,,,,
detail,2026-04-20T04:40:07Z,inglese,334,334,100.00,2,animali,lessico_base,1,en,1,5,1.50
detail,2026-04-20T04:40:07Z,inglese,334,334,100.00,2,casa,lessico_base,1,en,1,7,2.10
detail,2026-04-20T04:40:07Z,inglese,334,334,100.00,2,cibo,frasi_semplici,1,en,1,1,0.30
detail,2026-04-20T04:40:07Z,inglese,334,334,100.00,2,cibo,lessico_base,1,en,1,7,2.10
detail,2026-04-20T04:40:07Z,inglese,334,334,100.00,2,colori,lessico_base,1,en,1,8,2.40
detail,2026-04-20T04:40:07Z,inglese,334,334,100.00,2,corpo_umano,lessico_base,1,en,1,5,1.50
detail,2026-04-20T04:40:07Z,inglese,334,334,100.00,2,domande,lessico_base,1,en,1,5,1.50
detail,2026-04-20T04:40:07Z,inglese,334,334,100.00,2,famiglia,lessico_base,1,en,1,3,0.90
detail,2026-04-20T04:40:07Z,inglese,334,334,100.00,2,giorni,lessico_base,1,en,1,3,0.90
detail,2026-04-20T04:40:07Z,inglese,334,334,100.00,2,have_got,lessico_base,1,en,1,7,2.10
detail,2026-04-20T04:40:07Z,inglese,334,334,100.00,2,hobby,lessico_base,1,en,1,4,1.20
detail,2026-04-20T04:40:07Z,inglese,334,334,100.00,2,mesi,lessico_base,1,en,1,4,1.20
detail,2026-04-20T04:40:07Z,inglese,334,334,100.00,2,meteo,lessico_base,1,en,1,3,0.90
detail,2026-04-20T04:40:07Z,inglese,334,334,100.00,2,numeri,lessico_base,1,en,1,4,1.20
detail,2026-04-20T04:40:07Z,inglese,334,334,100.00,2,routine_quotidiana,lessico_base,1,en,1,8,2.40
detail,2026-04-20T04:40:07Z,inglese,334,334,100.00,2,saluti,lessico_base,1,en,1,5,1.50
detail,2026-04-20T04:40:07Z,inglese,334,334,100.00,2,sport,lessico_base,1,en,1,5,1.50
detail,2026-04-20T04:40:07Z,inglese,334,334,100.00,2,to_be,lessico_base,1,en,1,7,2.10
detail,2026-04-20T04:40:07Z,inglese,334,334,100.00,3,animali,frasi_semplici,2,en,1,6,1.80
detail,2026-04-20T04:40:07Z,inglese,334,334,100.00,3,casa,frasi_semplici,2,en,1,7,2.10
detail,2026-04-20T04:40:07Z,inglese,334,334,100.00,3,cibo,frasi_semplici,2,en,1,8,2.40
detail,2026-04-20T04:40:07Z,inglese,334,334,100.00,3,colori,frasi_semplici,2,en,1,3,0.90
detail,2026-04-20T04:40:07Z,inglese,334,334,100.00,3,corpo_umano,frasi_semplici,2,en,1,3,0.90
detail,2026-04-20T04:40:07Z,inglese,334,334,100.00,3,domande,frasi_semplici,2,en,1,7,2.10
detail,2026-04-20T04:40:07Z,inglese,334,334,100.00,3,famiglia,frasi_semplici,2,en,1,4,1.20
detail,2026-04-20T04:40:07Z,inglese,334,334,100.00,3,giorni,frasi_semplici,2,en,1,3,0.90
detail,2026-04-20T04:40:07Z,inglese,334,334,100.00,3,have_got,frasi_semplici,2,en,1,8,2.40
detail,2026-04-20T04:40:07Z,inglese,334,334,100.00,3,hobby,frasi_semplici,2,en,1,3,0.90
detail,2026-04-20T04:40:07Z,inglese,334,334,100.00,3,mesi,frasi_semplici,2,en,1,4,1.20
detail,2026-04-20T04:40:07Z,inglese,334,334,100.00,3,meteo,frasi_semplici,2,en,1,5,1.50
detail,2026-04-20T04:40:07Z,inglese,334,334,100.00,3,numeri,frasi_semplici,2,en,1,5,1.50
detail,2026-04-20T04:40:07Z,inglese,334,334,100.00,3,routine_quotidiana,frasi_semplici,2,en,1,10,2.99
detail,2026-04-20T04:40:07Z,inglese,334,334,100.00,3,saluti,frasi_semplici,2,en,1,5,1.50
detail,2026-04-20T04:40:07Z,inglese,334,334,100.00,3,sport,frasi_semplici,2,en,1,3,0.90
detail,2026-04-20T04:40:07Z,inglese,334,334,100.00,3,to_be,frasi_semplici,2,en,1,8,2.40
detail,2026-04-20T04:40:07Z,inglese,334,334,100.00,4,animali,uso_guidato,3,en,1,5,1.50
detail,2026-04-20T04:40:07Z,inglese,334,334,100.00,4,casa,uso_guidato,3,en,1,8,2.40
detail,2026-04-20T04:40:07Z,inglese,334,334,100.00,4,cibo,uso_guidato,3,en,1,4,1.20
detail,2026-04-20T04:40:07Z,inglese,334,334,100.00,4,colori,uso_guidato,3,en,1,4,1.20
detail,2026-04-20T04:40:07Z,inglese,334,334,100.00,4,corpo_umano,uso_guidato,3,en,1,5,1.50
detail,2026-04-20T04:40:07Z,inglese,334,334,100.00,4,domande,uso_guidato,3,en,1,7,2.10
detail,2026-04-20T04:40:07Z,inglese,334,334,100.00,4,famiglia,uso_guidato,3,en,1,4,1.20
detail,2026-04-20T04:40:07Z,inglese,334,334,100.00,4,giorni,uso_guidato,3,en,1,2,0.60
detail,2026-04-20T04:40:07Z,inglese,334,334,100.00,4,have_got,uso_guidato,3,en,1,7,2.10
detail,2026-04-20T04:40:07Z,inglese,334,334,100.00,4,hobby,uso_guidato,3,en,1,4,1.20
detail,2026-04-20T04:40:07Z,inglese,334,334,100.00,4,mesi,uso_guidato,3,en,1,2,0.60
detail,2026-04-20T04:40:07Z,inglese,334,334,100.00,4,meteo,uso_guidato,3,en,1,3,0.90
detail,2026-04-20T04:40:07Z,inglese,334,334,100.00,4,numeri,uso_guidato,3,en,1,3,0.90
detail,2026-04-20T04:40:07Z,inglese,334,334,100.00,4,routine_quotidiana,uso_guidato,3,en,1,7,2.10
detail,2026-04-20T04:40:07Z,inglese,334,334,100.00,4,saluti,uso_guidato,3,en,1,4,1.20
detail,2026-04-20T04:40:07Z,inglese,334,334,100.00,4,sport,uso_guidato,3,en,1,7,2.10
detail,2026-04-20T04:40:07Z,inglese,334,334,100.00,4,to_be,uso_guidato,3,en,1,9,2.69
detail,2026-04-20T04:40:07Z,inglese,334,334,100.00,5,animali,comprensione_in_contesto,4,en,1,4,1.20
detail,2026-04-20T04:40:07Z,inglese,334,334,100.00,5,casa,comprensione_in_contesto,4,en,1,4,1.20
detail,2026-04-20T04:40:07Z,inglese,334,334,100.00,5,cibo,comprensione_in_contesto,4,en,1,3,0.90
detail,2026-04-20T04:40:07Z,inglese,334,334,100.00,5,colori,comprensione_in_contesto,4,en,1,2,0.60
detail,2026-04-20T04:40:07Z,inglese,334,334,100.00,5,corpo_umano,comprensione_in_contesto,4,en,1,3,0.90
detail,2026-04-20T04:40:07Z,inglese,334,334,100.00,5,domande,comprensione_in_contesto,4,en,1,7,2.10
detail,2026-04-20T04:40:07Z,inglese,334,334,100.00,5,famiglia,comprensione_in_contesto,4,en,1,3,0.90
detail,2026-04-20T04:40:07Z,inglese,334,334,100.00,5,giorni,comprensione_in_contesto,4,en,1,3,0.90
detail,2026-04-20T04:40:07Z,inglese,334,334,100.00,5,have_got,comprensione_in_contesto,4,en,1,3,0.90
detail,2026-04-20T04:40:07Z,inglese,334,334,100.00,5,hobby,comprensione_in_contesto,4,en,1,3,0.90
detail,2026-04-20T04:40:07Z,inglese,334,334,100.00,5,mesi,comprensione_in_contesto,4,en,1,3,0.90
detail,2026-04-20T04:40:07Z,inglese,334,334,100.00,5,meteo,comprensione_in_contesto,4,en,1,2,0.60
detail,2026-04-20T04:40:07Z,inglese,334,334,100.00,5,numeri,comprensione_in_contesto,4,en,1,4,1.20
detail,2026-04-20T04:40:07Z,inglese,334,334,100.00,5,routine_quotidiana,comprensione_in_contesto,4,en,1,6,1.80
detail,2026-04-20T04:40:07Z,inglese,334,334,100.00,5,saluti,comprensione_in_contesto,4,en,1,4,1.20
detail,2026-04-20T04:40:07Z,inglese,334,334,100.00,5,sport,comprensione_in_contesto,4,en,1,5,1.50
detail,2026-04-20T04:40:07Z,inglese,334,334,100.00,5,to_be,comprensione_in_contesto,4,en,1,7,2.10
subject_summary,2026-04-20T04:40:07Z,italiano,110,110,100.00,,,,,,,,
detail,2026-04-20T04:40:07Z,italiano,110,110,100.00,2,italiano_classe2,lessico,1,it,1,3,2.73
detail,2026-04-20T04:40:07Z,italiano,110,110,100.00,2,italiano_classe2,lettura,1,it,1,2,1.82
detail,2026-04-20T04:40:07Z,italiano,110,110,100.00,2,italiano_classe2,morfologia,1,it,1,14,12.73
detail,2026-04-20T04:40:07Z,italiano,110,110,100.00,2,italiano_classe2,ortografia,1,it,1,9,8.18
detail,2026-04-20T04:40:07Z,italiano,110,110,100.00,2,italiano_classe2,ortografia,2,it,1,3,2.73
detail,2026-04-20T04:40:07Z,italiano,110,110,100.00,2,italiano_classe2,scrittura,1,it,1,2,1.82
detail,2026-04-20T04:40:07Z,italiano,110,110,100.00,2,italiano_classe2,sintassi,1,it,1,3,2.73
detail,2026-04-20T04:40:07Z,italiano,110,110,100.00,2,ortografia,alfabeto,1,it,1,7,6.36
detail,2026-04-20T04:40:07Z,italiano,110,110,100.00,3,italiano_classe3,grammatica,1,it,1,5,4.55
detail,2026-04-20T04:40:07Z,italiano,110,110,100.00,3,italiano_classe3,lettura,1,it,1,5,4.55
detail,2026-04-20T04:40:07Z,italiano,110,110,100.00,3,italiano_classe3,ortografia,1,it,1,3,2.73
detail,2026-04-20T04:40:07Z,italiano,110,110,100.00,3,italiano_classe3,scrittura,1,it,1,5,4.55
detail,2026-04-20T04:40:07Z,italiano,110,110,100.00,4,italiano_classe4,grammatica,2,it,1,10,9.09
detail,2026-04-20T04:40:07Z,italiano,110,110,100.00,4,italiano_classe4,lettura,2,it,1,5,4.55
detail,2026-04-20T04:40:07Z,italiano,110,110,100.00,4,italiano_classe4,ortografia,2,it,1,4,3.64
detail,2026-04-20T04:40:07Z,italiano,110,110,100.00,4,italiano_classe4,scrittura,2,it,1,5,4.55
detail,2026-04-20T04:40:07Z,italiano,110,110,100.00,5,italiano_classe5,grammatica,2,it,1,10,9.09
detail,2026-04-20T04:40:07Z,italiano,110,110,100.00,5,italiano_classe5,lettura,2,it,1,5,4.55
detail,2026-04-20T04:40:07Z,italiano,110,110,100.00,5,italiano_classe5,lingua,2,it,1,5,4.55
detail,2026-04-20T04:40:07Z,italiano,110,110,100.00,5,italiano_classe5,scrittura,2,it,1,5,4.55
subject_summary,2026-04-20T04:40:07Z,matematica,1716,1716,100.00,,,,,,,,
detail,2026-04-20T04:40:07Z,matematica,1716,1716,100.00,2,aritmetica,,,it,1,116,6.76
detail,2026-04-20T04:40:07Z,matematica,1716,1716,100.00,2,geometria,,,it,1,76,4.43
detail,2026-04-20T04:40:07Z,matematica,1716,1716,100.00,2,logica_e_dati,,,it,1,58,3.38
detail,2026-04-20T04:40:07Z,matematica,1716,1716,100.00,2,problemi,,,it,1,100,5.83
detail,2026-04-20T04:40:07Z,matematica,1716,1716,100.00,2,tabelline,,,it,1,60,3.50
detail,2026-04-20T04:40:07Z,matematica,1716,1716,100.00,3,aritmetica,,,it,1,111,6.47
detail,2026-04-20T04:40:07Z,matematica,1716,1716,100.00,3,geometria,,,it,1,76,4.43
detail,2026-04-20T04:40:07Z,matematica,1716,1716,100.00,3,logica_e_dati,,,it,1,77,4.49
detail,2026-04-20T04:40:07Z,matematica,1716,1716,100.00,3,problemi,,,it,1,97,5.65
detail,2026-04-20T04:40:07Z,matematica,1716,1716,100.00,3,tabelline,,,it,1,40,2.33
detail,2026-04-20T04:40:07Z,matematica,1716,1716,100.00,4,aritmetica,,,it,1,122,7.11
detail,2026-04-20T04:40:07Z,matematica,1716,1716,100.00,4,geometria,,,it,1,94,5.48
detail,2026-04-20T04:40:07Z,matematica,1716,1716,100.00,4,logica_e_dati,,,it,1,107,6.24
detail,2026-04-20T04:40:07Z,matematica,1716,1716,100.00,4,problemi,,,it,1,99,5.77
detail,2026-04-20T04:40:07Z,matematica,1716,1716,100.00,4,tabelline,,,it,1,20,1.17
detail,2026-04-20T04:40:07Z,matematica,1716,1716,100.00,5,aritmetica,,,it,1,120,6.99
detail,2026-04-20T04:40:07Z,matematica,1716,1716,100.00,5,geometria,,,it,1,93,5.42
detail,2026-04-20T04:40:07Z,matematica,1716,1716,100.00,5,logica_e_dati,,,it,1,106,6.18
detail,2026-04-20T04:40:07Z,matematica,1716,1716,100.00,5,problemi,,,it,1,100,5.83
detail,2026-04-20T04:40:07Z,matematica,1716,1716,100.00,5,tabelline,,,it,1,44,2.56
subject_summary,2026-04-20T04:40:07Z,problemi,920,920,100.00,,,,,,,,
detail,2026-04-20T04:40:07Z,problemi,920,920,100.00,2,problemi,addizione,1,it,1,88,9.57
detail,2026-04-20T04:40:07Z,problemi,920,920,100.00,2,problemi,divisione,1,it,1,4,0.43
detail,2026-04-20T04:40:07Z,problemi,920,920,100.00,2,problemi,due operazioni,1,it,1,7,0.76
detail,2026-04-20T04:40:07Z,problemi,920,920,100.00,2,problemi,moltiplicazione,1,it,1,63,6.85
detail,2026-04-20T04:40:07Z,problemi,920,920,100.00,2,problemi,multi-step,1,it,1,4,0.43
detail,2026-04-20T04:40:07Z,problemi,920,920,100.00,2,problemi,sottrazione,1,it,1,67,7.28
detail,2026-04-20T04:40:07Z,problemi,920,920,100.00,3,problemi,addizione,2,it,1,27,2.93
detail,2026-04-20T04:40:07Z,problemi,920,920,100.00,3,problemi,divisione,2,it,1,85,9.24
detail,2026-04-20T04:40:07Z,problemi,920,920,100.00,3,problemi,due operazioni,2,it,1,7,0.76
detail,2026-04-20T04:40:07Z,problemi,920,920,100.00,3,problemi,moltiplicazione,2,it,1,80,8.70
detail,2026-04-20T04:40:07Z,problemi,920,920,100.00,3,problemi,multi-step,2,it,1,4,0.43
detail,2026-04-20T04:40:07Z,problemi,920,920,100.00,3,problemi,sottrazione,2,it,1,26,2.83
detail,2026-04-20T04:40:07Z,problemi,920,920,100.00,4,problemi,addizione,3,it,1,7,0.76
detail,2026-04-20T04:40:07Z,problemi,920,920,100.00,4,problemi,divisione,3,it,1,4,0.43
detail,2026-04-20T04:40:07Z,problemi,920,920,100.00,4,problemi,due operazioni,3,it,1,142,15.43
detail,2026-04-20T04:40:07Z,problemi,920,920,100.00,4,problemi,frazioni,3,it,1,61,6.63
detail,2026-04-20T04:40:07Z,problemi,920,920,100.00,4,problemi,moltiplicazione,3,it,1,7,0.76
detail,2026-04-20T04:40:07Z,problemi,920,920,100.00,4,problemi,multi-step,3,it,1,4,0.43
detail,2026-04-20T04:40:07Z,problemi,920,920,100.00,4,problemi,sottrazione,3,it,1,4,0.43
detail,2026-04-20T04:40:07Z,problemi,920,920,100.00,5,problemi,addizione,4,it,1,7,0.76
detail,2026-04-20T04:40:07Z,problemi,920,920,100.00,5,problemi,divisione,4,it,1,4,0.43
detail,2026-04-20T04:40:07Z,problemi,920,920,100.00,5,problemi,due operazioni,4,it,1,7,0.76
detail,2026-04-20T04:40:07Z,problemi,920,920,100.00,5,problemi,geometria applicata,4,it,1,25,2.72
detail,2026-04-20T04:40:07Z,problemi,920,920,100.00,5,problemi,moltiplicazione,4,it,1,7,0.76
detail,2026-04-20T04:40:07Z,problemi,920,920,100.00,5,problemi,multi-step,4,it,1,87,9.46
detail,2026-04-20T04:40:07Z,problemi,920,920,100.00,5,problemi,percentuali,4,it,1,64,6.96
detail,2026-04-20T04:40:07Z,problemi,920,920,100.00,5,problemi,proporzioni,4,it,1,24,2.61
detail,2026-04-20T04:40:07Z,problemi,920,920,100.00,5,problemi,sottrazione,4,it,1,4,0.43
subject_summary,2026-04-20T04:40:07Z,scienze,723,723,100.00,,,,,,,,
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,2,corpo_umano_salute,alimentazione,2,it,1,4,0.55
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,2,corpo_umano_salute,corpo_salute,1,it,1,2,0.28
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,2,corpo_umano_salute,corpo_salute,2,it,1,3,0.41
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,2,corpo_umano_salute,salute_e_igiene,1,it,1,8,1.11
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,2,corpo_umano_salute,sensi_e_bisogni,1,it,1,7,0.97
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,2,corpo_umano_salute,sensi_e_salute,1,it,1,5,0.69
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,2,corpo_umano_salute,sensi_e_salute,2,it,1,2,0.28
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,2,materia_materiali_trasformazioni,acqua_e_ciclo,2,it,1,7,0.97
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,2,materia_materiali_trasformazioni,ciclo_dell_acqua,2,it,1,9,1.24
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,2,materia_materiali_trasformazioni,materiali_e_acqua,1,it,1,3,0.41
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,2,materia_materiali_trasformazioni,materiali_e_acqua,2,it,1,1,0.14
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,2,materia_materiali_trasformazioni,materiali_e_oggetti,1,it,1,5,0.69
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,2,materia_materiali_trasformazioni,materiali_e_proprieta,1,it,1,10,1.38
