row_type,generated_at,subject,subject_total_questions,subject_active_questions,subject_active_ratio_pct,class,area,subarea,difficulty,language,active,count,share_subject_pct
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,2,materia_materiali_trasformazioni,stati_della_materia,1,it,1,7,0.97
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,2,terra_stagioni_ambiente,ambiente_stagioni,1,it,1,5,0.69
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,2,terra_stagioni_ambiente,ambiente_stagioni,2,it,1,1,0.14
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,2,terra_stagioni_ambiente,sostenibilita,2,it,1,9,1.24
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,2,terra_stagioni_ambiente,stagioni,1,it,1,12,1.66
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,2,terra_stagioni_ambiente,stagioni_e_ambiente,2,it,1,3,0.41
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,2,terra_stagioni_ambiente,tempo_atmosferico,1,it,1,8,1.11
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,2,viventi_non_viventi,animali_habitat,1,it,1,5,0.69
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,2,viventi_non_viventi,catena_alimentare,2,it,1,3,0.41
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,2,viventi_non_viventi,causa_effetto,2,it,1,4,0.55
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,2,viventi_non_viventi,ciclo_vitale,1,it,1,1,0.14
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,2,viventi_non_viventi,ciclo_vitale,2,it,1,5,0.69
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,2,viventi_non_viventi,classificazione_base,1,it,1,10,1.38
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,2,viventi_non_viventi,habitat_adattamento,2,it,1,7,0.97
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,2,viventi_non_viventi,osservazione_base,1,it,1,8,1.11
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,2,viventi_non_viventi,osservazione_base,2,it,1,3,0.41
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,2,viventi_non_viventi,parti_della_pianta,1,it,1,10,1.38
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,2,viventi_non_viventi,piante_osservazione,1,it,1,5,0.69
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,2,viventi_non_viventi,riconoscimento_non_viventi,1,it,1,1,0.14
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,2,viventi_non_viventi,riconoscimento_viventi,1,it,1,1,0.14
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,3,ecosistemi_ambiente,applicazione,2,it,1,31,4.29
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,3,ecosistemi_ambiente,base,2,it,1,7,0.97
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,3,ecosistemi_ambiente,catena_alimentare,1,it,1,4,0.55
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,3,ecosistemi_ambiente,catena_rete,2,it,1,3,0.41
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,3,ecosistemi_ambiente,tutela,2,it,1,5,0.69
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,3,materia_materiali,acqua,2,it,1,4,0.55
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,3,materia_materiali,applicazione,2,it,1,19,2.63
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,3,materia_materiali,aria_e_suolo,2,it,1,6,0.83
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,3,materia_materiali,proprieta,1,it,1,5,0.69
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,3,materia_materiali,stati,1,it,1,4,0.55
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,3,materia_materiali,trasformazioni,2,it,1,4,0.55
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,3,metodo_scientifico,conclusioni,1,it,1,1,0.14
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,3,metodo_scientifico,esperimento,1,it,1,1,0.14
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,3,metodo_scientifico,ipotesi,1,it,1,1,0.14
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,3,metodo_scientifico,lessico,1,it,1,10,1.38
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,3,metodo_scientifico,osservazione,1,it,1,1,0.14
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,3,metodo_scientifico,osservazione_dati,2,it,1,5,0.69
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,3,metodo_scientifico,pratica,2,it,1,19,2.63
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,3,metodo_scientifico,sequenza,2,it,1,1,0.14
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,3,metodo_scientifico,strumenti,1,it,1,1,0.14
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,3,viventi_biologia,animali,2,it,1,7,0.97
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,3,viventi_biologia,ciclo_vitale,2,it,1,3,0.41
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,3,viventi_biologia,habitat,1,it,1,8,1.11
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,3,viventi_biologia,nutrizione,2,it,1,3,0.41
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,3,viventi_biologia,piante,2,it,1,6,0.83
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,3,viventi_biologia,riconoscimento,2,it,1,16,2.21
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,3,viventi_biologia,vertebrati_invertebrati,1,it,1,2,0.28
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,4,aria_acqua_suolo_materia,acqua,2,it,1,1,0.14
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,4,aria_acqua_suolo_materia,applicazione,2,it,1,31,4.29
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,4,aria_acqua_suolo_materia,aria,2,it,1,7,0.97
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,4,aria_acqua_suolo_materia,passaggi_di_stato,2,it,1,4,0.55
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,4,aria_acqua_suolo_materia,suolo,2,it,1,5,0.69
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,4,aria_acqua_suolo_materia,trasformazioni,2,it,1,1,0.14
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,4,scienza_tecnologia,applicazione,2,it,1,39,5.39
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,4,scienza_tecnologia,dati_ambiente,2,it,1,3,0.41
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,4,scienza_tecnologia,metodo_strumenti,2,it,1,5,0.69
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,4,scienza_tecnologia,misurazioni,2,it,1,2,0.28
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,4,viventi_ambiente,biodiversita,2,it,1,35,4.84
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,4,viventi_ambiente,botanica,2,it,1,7,0.97
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,4,viventi_ambiente,catene_reti,2,it,1,4,0.55
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,4,viventi_ambiente,ecosistemi,2,it,1,7,0.97
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,4,viventi_ambiente,educazione_ambientale,2,it,1,4,0.55
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,4,viventi_ambiente,funzioni_vitali,2,it,1,14,1.94
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,4,viventi_ambiente,zoologia,2,it,1,7,0.97
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,5,astronomia_terra,luna,2,it,1,4,0.55
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,5,astronomia_terra,movimenti_terra,2,it,1,21,2.90
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,5,astronomia_terra,pianeti,1,it,1,1,0.14
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,5,astronomia_terra,sistema_solare,2,it,1,10,1.38
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,5,corpo_umano_salute,apparati_e_sistemi,2,it,1,20,2.77
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,5,corpo_umano_salute,educazione_salute,2,it,1,35,4.84
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,5,corpo_umano_salute,organi_apparati,2,it,1,10,1.38
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,5,corpo_umano_salute,organi_di_senso,1,it,1,5,0.69
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,5,corpo_umano_salute,salute_e_funzionamento,2,it,1,10,1.38
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,5,forze_luce_suono,applicazione,2,it,1,21,2.90
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,5,forze_luce_suono,fenomeni_fisici,2,it,1,10,1.38
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,5,forze_luce_suono,forze,2,it,1,4,0.55
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,5,forze_luce_suono,luce_e_suono,2,it,1,5,0.69
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,5,materia_energia_fenomeni,energia,2,it,1,10,1.38
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,5,materia_energia_fenomeni,materia_e_calore,2,it,1,5,0.69
detail,2026-04-20T04:40:07Z,scienze,723,723,100.00,5,materia_energia_fenomeni,sostenibilita_energetica,2,it,1,25,3.46
subject_summary,2026-04-20T04:40:07Z,storia,771,771,100.00,,,,,,,,
detail,2026-04-20T04:40:07Z,storia,771,771,100.00,2,fonti_storiche,confronto_fonti,2,it,1,10,1.30
detail,2026-04-20T04:40:07Z,storia,771,771,100.00,2,fonti_storiche,ricerca_personale,2,it,1,10,1.30
detail,2026-04-20T04:40:07Z,storia,771,771,100.00,2,fonti_storiche,tipi_di_fonti,1,it,1,10,1.30
detail,2026-04-20T04:40:07Z,storia,771,771,100.00,2,fonti_storiche,uso_delle_fonti,2,it,1,10,1.30
detail,2026-04-20T04:40:07Z,storia,771,771,100.00,2,linea_del_tempo,lettura_linea_tempo,2,it,1,12,1.56
detail,2026-04-20T04:40:07Z,storia,771,771,100.00,2,linea_del_tempo,ordine_cronologico,1,it,1,24,3.11
detail,2026-04-20T04:40:07Z,storia,771,771,100.00,2,storia_personale_familiare,cambiamenti_e_cause,2,it,1,9,1.17
detail,2026-04-20T04:40:07Z,storia,771,771,100.00,2,storia_personale_familiare,cambiamenti_nel_tempo,1,it,1,10,1.30
detail,2026-04-20T04:40:07Z,storia,771,771,100.00,2,storia_personale_familiare,linea_tempo_personale,2,it,1,10,1.30
detail,2026-04-20T04:40:07Z,storia,771,771,100.00,2,storia_personale_familiare,oggetti_vecchi_nuovi,2,it,1,10,1.30
detail,2026-04-20T04:40:07Z,storia,771,771,100.00,2,successione_contemporaneita,causa_effetto,2,it,1,4,0.52
detail,2026-04-20T04:40:07Z,storia,771,771,100.00,2,successione_contemporaneita,contemporaneita,2,it,1,4,0.52
detail,2026-04-20T04:40:07Z,storia,771,771,100.00,2,successione_contemporaneita,lessico_e_contemporaneita,2,it,1,8,1.04
detail,2026-04-20T04:40:07Z,storia,771,771,100.00,2,successione_contemporaneita,ordine_di_eventi,1,it,1,20,2.59
detail,2026-04-20T04:40:07Z,storia,771,771,100.00,2,successione_contemporaneita,prima_dopo,2,it,1,4,0.52
detail,2026-04-20T04:40:07Z,storia,771,771,100.00,2,tempo_strumenti,giorni_settimana,1,it,1,15,1.95
detail,2026-04-20T04:40:07Z,storia,771,771,100.00,2,tempo_strumenti,mesi_anno,1,it,1,12,1.56
detail,2026-04-20T04:40:07Z,storia,771,771,100.00,2,tempo_strumenti,parti_giornata,1,it,1,4,0.52
detail,2026-04-20T04:40:07Z,storia,771,771,100.00,2,tempo_strumenti,stagioni,1,it,1,6,0.78
detail,2026-04-20T04:40:07Z,storia,771,771,100.00,2,tempo_strumenti,strumenti_del_tempo,2,it,1,4,0.52
detail,2026-04-20T04:40:07Z,storia,771,771,100.00,3,metodo_storico_fonti,confronto_fonti,2,it,1,10,1.30
detail,2026-04-20T04:40:07Z,storia,771,771,100.00,3,metodo_storico_fonti,metodo_e_ricerca,2,it,1,10,1.30
detail,2026-04-20T04:40:07Z,storia,771,771,100.00,3,metodo_storico_fonti,ruoli_e_fonti,1,it,1,10,1.30
detail,2026-04-20T04:40:07Z,storia,771,771,100.00,3,metodo_storico_fonti,tempo_storico,2,it,1,10,1.30
detail,2026-04-20T04:40:07Z,storia,771,771,100.00,3,origine_terra_vita,big_bang_ere_geologiche,1,it,1,10,1.30
detail,2026-04-20T04:40:07Z,storia,771,771,100.00,3,origine_terra_vita,fossili_e_dinosauri,2,it,1,10,1.30
detail,2026-04-20T04:40:07Z,storia,771,771,100.00,3,origine_terra_vita,origine_e_miti,2,it,1,10,1.30
detail,2026-04-20T04:40:07Z,storia,771,771,100.00,3,origine_terra_vita,vita_nel_tempo,2,it,1,10,1.30
detail,2026-04-20T04:40:07Z,storia,771,771,100.00,3,preistoria_neolitico_metalli,agricoltura_e_sedentarieta,1,it,1,10,1.30
detail,2026-04-20T04:40:07Z,storia,771,771,100.00,3,preistoria_neolitico_metalli,confronti,2,it,1,10,1.30
detail,2026-04-20T04:40:07Z,storia,771,771,100.00,3,preistoria_neolitico_metalli,eta_dei_metalli,2,it,1,10,1.30
detail,2026-04-20T04:40:07Z,storia,771,771,100.00,3,preistoria_neolitico_metalli,villaggi_e_lavori,2,it,1,10,1.30
detail,2026-04-20T04:40:07Z,storia,771,771,100.00,3,preistoria_paleolitico,caccia_raccolta,2,it,1,10,1.30
detail,2026-04-20T04:40:07Z,storia,771,771,100.00,3,preistoria_paleolitico,fuoco_e_strumenti,2,it,1,10,1.30
detail,2026-04-20T04:40:07Z,storia,771,771,100.00,3,preistoria_paleolitico,vita_nomade,1,it,1,10,1.30
detail,2026-04-20T04:40:07Z,storia,771,771,100.00,3,preistoria_paleolitico,vita_quotidiana,2,it,1,10,1.30
detail,2026-04-20T04:40:07Z,storia,771,771,100.00,3,tempo_periodizzazione,concetti_temporali,2,it,1,15,1.95
detail,2026-04-20T04:40:07Z,storia,771,771,100.00,3,tempo_periodizzazione,linea_tempo_e_periodi,1,it,1,8,1.04
detail,2026-04-20T04:40:07Z,storia,771,771,100.00,3,tempo_periodizzazione,sequenze,2,it,1,15,1.95
detail,2026-04-20T04:40:07Z,storia,771,771,100.00,4,altre_civilta_ebrei,civilta_fluviali_confronti,2,it,1,10,1.30
detail,2026-04-20T04:40:07Z,storia,771,771,100.00,4,altre_civilta_ebrei,indo_cina_ebrei,1,it,1,10,1.30
detail,2026-04-20T04:40:07Z,storia,771,771,100.00,4,altre_civilta_ebrei,religione_e_societa,2,it,1,10,1.30
detail,2026-04-20T04:40:07Z,storia,771,771,100.00,4,altre_civilta_ebrei,sintesi_e_confronti,2,it,1,10,1.30
detail,2026-04-20T04:40:07Z,storia,771,771,100.00,4,civilta_mediterranee,confronti,2,it,1,10,1.30
detail,2026-04-20T04:40:07Z,storia,771,771,100.00,4,civilta_mediterranee,cretesi_micenei_fenici,1,it,1,10,1.30
detail,2026-04-20T04:40:07Z,storia,771,771,100.00,4,civilta_mediterranee,sintesi,2,it,1,8,1.04
detail,2026-04-20T04:40:07Z,storia,771,771,100.00,4,civilta_mediterranee,vita_e_commerci,2,it,1,10,1.30
detail,2026-04-20T04:40:07Z,storia,771,771,100.00,4,egizi,nilo_e_societa,1,it,1,10,1.30
detail,2026-04-20T04:40:07Z,storia,771,771,100.00,4,egizi,quadro_di_civilta,2,it,1,8,1.04
detail,2026-04-20T04:40:07Z,storia,771,771,100.00,4,egizi,religione_e_cultura,2,it,1,10,1.30
detail,2026-04-20T04:40:07Z,storia,771,771,100.00,4,egizi,vita_quotidiana,2,it,1,10,1.30
detail,2026-04-20T04:40:07Z,storia,771,771,100.00,4,fonti_linea_antiche_civilta,fonti_e_cronologia,1,it,1,10,1.30
detail,2026-04-20T04:40:07Z,storia,771,771,100.00,4,fonti_linea_antiche_civilta,fonti_e_mappe,2,it,1,10,1.30
detail,2026-04-20T04:40:07Z,storia,771,771,100.00,4,fonti_linea_antiche_civilta,quadro_di_civilta,2,it,1,10,1.30
detail,2026-04-20T04:40:07Z,storia,771,771,100.00,4,fonti_linea_antiche_civilta,strumenti_dello_storico,2,it,1,10,1.30
detail,2026-04-20T04:40:07Z,storia,771,771,100.00,4,mesopotamia,babilonesi_assiri,2,it,1,10,1.30
detail,2026-04-20T04:40:07Z,storia,771,771,100.00,4,mesopotamia,quadro_di_civilta,2,it,1,10,1.30
detail,2026-04-20T04:40:07Z,storia,771,771,100.00,4,mesopotamia,sumeri,1,it,1,10,1.30
detail,2026-04-20T04:40:07Z,storia,771,771,100.00,4,mesopotamia,vita_e_lavoro,2,it,1,10,1.30
detail,2026-04-20T04:40:07Z,storia,771,771,100.00,5,civilta_greca,confronti_e_lessico,2,it,1,5,0.65
detail,2026-04-20T04:40:07Z,storia,771,771,100.00,5,civilta_greca,guerre_persiane_ellenismo,2,it,1,10,1.30
detail,2026-04-20T04:40:07Z,storia,771,771,100.00,5,civilta_greca,polis_e_cultura,1,it,1,10,1.30
detail,2026-04-20T04:40:07Z,storia,771,771,100.00,5,civilta_greca,societa_e_polis,2,it,1,10,1.30
detail,2026-04-20T04:40:07Z,storia,771,771,100.00,5,civilta_greca,vita_e_eredita,2,it,1,10,1.30
detail,2026-04-20T04:40:07Z,storia,771,771,100.00,5,italia_antica_etruschi,confronti_e_sintesi,2,it,1,8,1.04
detail,2026-04-20T04:40:07Z,storia,771,771,100.00,5,italia_antica_etruschi,etruschi,1,it,1,10,1.30
detail,2026-04-20T04:40:07Z,storia,771,771,100.00,5,italia_antica_etruschi,societa_e_cultura,2,it,1,10,1.30
detail,2026-04-20T04:40:07Z,storia,771,771,100.00,5,roma_impero_cristianesimo_fine,crisi_e_caduta,2,it,1,10,1.30
detail,2026-04-20T04:40:07Z,storia,771,771,100.00,5,roma_impero_cristianesimo_fine,impero_e_vita_quotidiana,1,it,1,10,1.30
detail,2026-04-20T04:40:07Z,storia,771,771,100.00,5,roma_impero_cristianesimo_fine,nascita_del_cristianesimo,2,it,1,10,1.30
detail,2026-04-20T04:40:07Z,storia,771,771,100.00,5,roma_impero_cristianesimo_fine,societa_e_amministrazione,2,it,1,10,1.30
detail,2026-04-20T04:40:07Z,storia,771,771,100.00,5,roma_monarchia,istituzioni_monarchiche,2,it,1,10,1.30
detail,2026-04-20T04:40:07Z,storia,771,771,100.00,5,roma_monarchia,origini_e_mito,1,it,1,10,1.30
detail,2026-04-20T04:40:07Z,storia,771,771,100.00,5,roma_monarchia,passaggio_alla_repubblica,2,it,1,7,0.91
detail,2026-04-20T04:40:07Z,storia,771,771,100.00,5,roma_repubblica,approfondimenti,3,it,1,5,0.65
detail,2026-04-20T04:40:07Z,storia,771,771,100.00,5,roma_repubblica,crisi_della_repubblica,2,it,1,10,1.30
detail,2026-04-20T04:40:07Z,storia,771,771,100.00,5,roma_repubblica,istituzioni_e_conquiste,1,it,1,10,1.30
detail,2026-04-20T04:40:07Z,storia,771,771,100.00,5,roma_repubblica,sintesi_e_confronti,2,it,1,6,0.78
detail,2026-04-20T04:40:07Z,storia,771,771,100.00,5,roma_repubblica,societa_e_espansione,2,it,1,10,1.30
